transaction_id,date,account_type,amount,transaction_type,branch,is_true_anomaly,merchant,category,customer_id,payment_method,location
1,2024-04-12,ZfCsWNBscls,1680519.1261552488,yIo,myO,0,myO,yIo,3842,ZfCsWNBscls,myO
2,2024-12-14,ZfCsWNBscls,1338455.1032962508,yIo,MBzDq,0,MBzDq,yIo,3229,ZfCsWNBscls,MBzDq
3,2024-09-27,yLfxDL,2821007.5800681845,yIo,myO,0,myO,yIo,4009,yLfxDL,myO
4,2024-04-16,ZfCsWNBscls,2504908.544671317,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,8984,ZfCsWNBscls,SWYTGGPKKLR
5,2024-03-12,inUMsiJ,1655924.827411138,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,3077,inUMsiJ,GRwxQfJQTKBL
6,2024-07-07,ZfCsWNBscls,3126217.9026721544,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,8845,ZfCsWNBscls,GRwxQfJQTKBL
7,2024-01-21,yLfxDL,2490882.7434957973,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,4867,yLfxDL,GRwxQfJQTKBL
8,2024-04-12,ZfCsWNBscls,1837584.3082456887,yIo,myO,0,myO,yIo,5873,ZfCsWNBscls,myO
9,2024-05-01,inUMsiJ,750297.1425632134,yIo,myO,0,myO,yIo,9635,inUMsiJ,myO
10,2024-08-02,tpEt,3145471.286295371,yIo,CBY,0,CBY,yIo,1297,tpEt,CBY
11,2024-11-26,yLfxDL,1305213.766618202,yIo,CBY,0,CBY,yIo,6856,yLfxDL,CBY
12,2024-03-28,tpEt,1177300.626521554,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,2015,tpEt,GRwxQfJQTKBL
13,2024-04-09,tpEt,2511285.21600482,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,2384,tpEt,SWYTGGPKKLR
14,2024-12-25,tpEt,3219876.2031696364,yIo,CBY,0,CBY,yIo,9745,tpEt,CBY
15,2024-05-31,JMD,2692136.409255259,yIo,CBY,0,CBY,yIo,3350,JMD,CBY
16,2024-05-10,JMD,2281954.56002618,yIo,myO,0,myO,yIo,2269,JMD,myO
17,2024-05-29,tpEt,2297377.170832643,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,2260,tpEt,SWYTGGPKKLR
